Initial State:
Front Face: ['G', 'G', 'G', 'G']
Initial State:
Front Face: ['G', 'G', 'O', 'O']
Left Face: ['O', 'O', 'B', 'B']
Right Face: ['R', 'R', 'G', 'G']
Back Face: ['B', 'B', 'R', 'R']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['D', 'D', 'D'],['L inverse', 'L', 'D'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['W', 'R', 'G'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'W', 'O', 'W']
Right Face: ['Y', 'R', 'Y', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'R', 'R']
Down Face:['O', 'O', 'Y', 'Y'],['F inverse'],['L inverse', 'L', 'F'],[['R', 'W', 'G']  ['O', 'W', 'G'], ['R', 'Y', 'G'], ['O', 'W', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'Y', 'O', 'Y']
Right Face: ['W', 'R', 'W', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'O', 'O']
Down Face:['R', 'R', 'Y', 'Y'],['F'],['L inverse', 'L', 'F inverse'],[['O', 'Y', 'G']  ['R', 'Y', 'G'], ['O', 'W', 'G'], ['R', 'Y', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['W', 'O', 'W', 'O']
Right Face: ['R', 'Y', 'R', 'Y']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['R', 'R', 'W', 'W']
Down Face:['Y', 'Y', 'O', 'O'],['B inverse'],['L inverse', 'L', 'B'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['R', 'W', 'B'], ['O', 'W', 'B'], ['R', 'Y', 'B'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['Y', 'O', 'Y', 'O']
Right Face: ['R', 'W', 'R', 'W']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['O', 'O', 'W', 'W']
Down Face:['Y', 'Y', 'R', 'R'],['B'],['L inverse', 'L', 'B inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'Y', 'B'], ['O', 'W', 'B'], ['R', 'W', 'B']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['G', 'Y', 'G', 'Y'],['L'],['L inverse', 'L inverse', 'L'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['Y', 'G', 'Y', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'W', 'B', 'W']
Up Face: ['G', 'W', 'G', 'W']
Down Face:['B', 'Y', 'B', 'Y'],['L inverse'],['L inverse', 'L inverse', 'L inverse'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['W', 'R', 'G'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['B', 'Y', 'B', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'G', 'W', 'G']
Up Face: ['Y', 'G', 'Y', 'G']
Down Face:['W', 'B', 'W', 'B'],['L', 'L', 'R inverse'],['L inverse', 'L inverse', 'R'],[['Y', 'O', 'B']  ['W', 'O', 'B'], ['G', 'R', 'Y'], ['W', 'O', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['B', 'W', 'B', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'G', 'Y', 'G']
Up Face: ['Y', 'B', 'Y', 'B']
Down Face:['W', 'G', 'W', 'G'],['L', 'L', 'R'],['L inverse', 'L inverse', 'R inverse'],[['Y', 'O', 'B']  ['W', 'O', 'B'], ['B', 'R', 'W'], ['W', 'O', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['O', 'O', 'B', 'G']
Left Face: ['B', 'G', 'O', 'O']
Right Face: ['B', 'G', 'R', 'R']
Back Face: ['R', 'R', 'B', 'G']
Up Face: ['W', 'W', 'Y', 'Y']
Down Face:['W', 'Y', 'W', 'Y'],['U inverse', 'L', 'L'],['L inverse', 'L inverse', 'U'],[['Y', 'G', 'O']  ['W', 'O', 'B'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['W', 'B', 'R'], ['W', 'O', 'G'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['R', 'R', 'B', 'G']
Left Face: ['B', 'G', 'O', 'O']
Right Face: ['B', 'G', 'R', 'R']
Back Face: ['O', 'O', 'B', 'G']
Up Face: ['Y', 'Y', 'W', 'W']
Down Face:['W', 'Y', 'W', 'Y'],['U', 'L', 'L'],['L inverse', 'L inverse', 'U inverse'],[['W', 'G', 'R']  ['W', 'O', 'B'], ['W', 'B', 'R'], ['W', 'O', 'B'], ['Y', 'B', 'O'], ['W', 'O', 'G'], ['Y', 'G', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['B', 'G', 'O', 'O']
Left Face: ['O', 'O', 'B', 'G']
Right Face: ['R', 'R', 'B', 'G']
Back Face: ['B', 'G', 'R', 'R']
Up Face: ['Y', 'W', 'Y', 'W']
Down Face:['W', 'W', 'Y', 'Y'],['L', 'R', 'F', 'L', 'R inverse'],['L inverse', 'L inverse', 'D'],[['Y', 'O', 'B']  ['W', 'G', 'O'], ['W', 'R', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['G', 'G', 'B', 'B']
Left Face: ['O', 'W', 'O', 'Y']
Right Face: ['Y', 'R', 'W', 'R']
Back Face: ['B', 'G', 'B', 'G']
Up Face: ['Y', 'W', 'R', 'R']
Down Face:['O', 'O', 'W', 'Y'],['F inverse', 'L', 'L'],['L inverse', 'L inverse', 'F'],[['R', 'W', 'G']  ['O', 'Y', 'B'], ['R', 'Y', 'G'], ['O', 'Y', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['B', 'B', 'G', 'G']
Left Face: ['O', 'W', 'O', 'Y']
Right Face: ['Y', 'R', 'W', 'R']
Back Face: ['B', 'G', 'B', 'G']
Up Face: ['Y', 'W', 'O', 'O']
Down Face:['R', 'R', 'W', 'Y'],['F', 'L', 'L'],['L inverse', 'L inverse', 'F inverse'],[['O', 'W', 'B']  ['R', 'Y', 'G'], ['O', 'Y', 'B'], ['R', 'Y', 'G'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['B', 'G', 'B', 'G']
Left Face: ['W', 'O', 'Y', 'O']
Right Face: ['R', 'Y', 'R', 'W']
Back Face: ['B', 'B', 'G', 'G']
Up Face: ['R', 'R', 'Y', 'W']
Down Face:['W', 'Y', 'O', 'O'],['B inverse', 'L', 'L'],['L inverse', 'L inverse', 'B'],[['Y', 'O', 'B']  ['W', 'O', 'B'], ['W', 'R', 'G'], ['W', 'O', 'B'], ['R', 'W', 'B'], ['O', 'Y', 'G'], ['R', 'Y', 'B'], ['O', 'W', 'G']]
Initial State:
Front Face: ['B', 'G', 'B', 'G']
Left Face: ['W', 'O', 'Y', 'O']
Right Face: ['R', 'Y', 'R', 'W']
Back Face: ['G', 'G', 'B', 'B']
Up Face: ['O', 'O', 'Y', 'W']
Down Face:['W', 'Y', 'R', 'R'],['B', 'L', 'L'],['L inverse', 'L inverse', 'B inverse'],[['Y', 'O', 'B']  ['W', 'O', 'B'], ['W', 'R', 'G'], ['W', 'O', 'B'], ['O', 'W', 'G'], ['R', 'Y', 'B'], ['O', 'Y', 'G'], ['R', 'W', 'B']]
Initial State:
Front Face: ['G', 'Y', 'G', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'B', 'W', 'B']
Up Face: ['W', 'G', 'W', 'G']
Down Face:['Y', 'B', 'Y', 'B'],['R inverse'],['L inverse', 'R', 'L'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['B', 'Y', 'B', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'G', 'W', 'G']
Up Face: ['Y', 'G', 'Y', 'G']
Down Face:['W', 'B', 'W', 'B'],['L', 'L', 'R inverse'],['L inverse', 'R', 'L inverse'],[['Y', 'O', 'B']  ['W', 'O', 'B'], ['G', 'R', 'Y'], ['W', 'O', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['W', 'B', 'W', 'B']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['G', 'Y', 'G', 'Y']
Up Face: ['B', 'Y', 'B', 'Y']
Down Face:['G', 'W', 'G', 'W'],['L', 'R', 'R'],['L inverse', 'R', 'R'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['Y', 'R', 'B'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['Y', 'R', 'G'], ['W', 'R', 'G']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['G', 'Y', 'G', 'Y'],['L'],['L inverse', 'R', 'R inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['O', 'O', 'W', 'Y']
Left Face: ['W', 'Y', 'O', 'O']
Right Face: ['W', 'Y', 'R', 'R']
Back Face: ['R', 'R', 'W', 'Y']
Up Face: ['G', 'G', 'B', 'B']
Down Face:['G', 'B', 'G', 'B'],['U inverse', 'L', 'R inverse'],['L inverse', 'R', 'U'],[['B', 'Y', 'O']  ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'W'], ['G', 'W', 'R'], ['G', 'O', 'Y'], ['G', 'Y', 'R'], ['B', 'R', 'W']]
Initial State:
Front Face: ['R', 'R', 'W', 'Y']
Left Face: ['W', 'Y', 'O', 'O']
Right Face: ['W', 'Y', 'R', 'R']
Back Face: ['O', 'O', 'W', 'Y']
Up Face: ['B', 'B', 'G', 'G']
Down Face:['G', 'B', 'G', 'B'],['U', 'L', 'R inverse'],['L inverse', 'R', 'U inverse'],[['G', 'Y', 'R']  ['G', 'O', 'W'], ['G', 'W', 'R'], ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'Y'], ['B', 'Y', 'O'], ['B', 'R', 'W']]
Initial State:
Front Face: ['W', 'Y', 'O', 'O']
Left Face: ['O', 'O', 'W', 'Y']
Right Face: ['R', 'R', 'W', 'Y']
Back Face: ['W', 'Y', 'R', 'R']
Up Face: ['B', 'G', 'B', 'G']
Down Face:['G', 'G', 'B', 'B'],['L', 'R', 'F', 'R', 'R'],['L inverse', 'R', 'D'],[['B', 'O', 'W']  ['G', 'Y', 'O'], ['G', 'R', 'Y'], ['G', 'Y', 'O'], ['B', 'O', 'Y'], ['B', 'W', 'R'], ['G', 'R', 'W'], ['B', 'Y', 'R']]
Initial State:
Front Face: ['Y', 'Y', 'W', 'W']
Left Face: ['O', 'G', 'O', 'B']
Right Face: ['B', 'R', 'G', 'R']
Back Face: ['W', 'Y', 'W', 'Y']
Up Face: ['B', 'G', 'R', 'R']
Down Face:['O', 'O', 'G', 'B'],['F inverse', 'L', 'R inverse'],['L inverse', 'R', 'F'],[['R', 'G', 'Y']  ['O', 'B', 'W'], ['R', 'B', 'Y'], ['O', 'B', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['W', 'W', 'Y', 'Y']
Left Face: ['O', 'G', 'O', 'B']
Right Face: ['B', 'R', 'G', 'R']
Back Face: ['W', 'Y', 'W', 'Y']
Up Face: ['B', 'G', 'O', 'O']
Down Face:['R', 'R', 'G', 'B'],['F', 'L', 'R inverse'],['L inverse', 'R', 'F inverse'],[['O', 'G', 'W']  ['R', 'B', 'Y'], ['O', 'B', 'W'], ['R', 'B', 'Y'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['W', 'Y', 'W', 'Y']
Left Face: ['G', 'O', 'B', 'O']
Right Face: ['R', 'B', 'R', 'G']
Back Face: ['W', 'W', 'Y', 'Y']
Up Face: ['R', 'R', 'B', 'G']
Down Face:['G', 'B', 'O', 'O'],['B inverse', 'L', 'R inverse'],['L inverse', 'R', 'B'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['G', 'R', 'Y'], ['G', 'O', 'W'], ['R', 'G', 'W'], ['O', 'B', 'Y'], ['R', 'B', 'W'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['W', 'Y', 'W', 'Y']
Left Face: ['G', 'O', 'B', 'O']
Right Face: ['R', 'B', 'R', 'G']
Back Face: ['Y', 'Y', 'W', 'W']
Up Face: ['O', 'O', 'B', 'G']
Down Face:['G', 'B', 'R', 'R'],['B', 'L', 'R inverse'],['L inverse', 'R', 'B inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['G', 'R', 'Y'], ['G', 'O', 'W'], ['O', 'G', 'Y'], ['R', 'B', 'W'], ['O', 'B', 'Y'], ['R', 'G', 'W']]
Initial State:
Front Face: ['G', 'W', 'G', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'B', 'Y', 'B']
Up Face: ['W', 'B', 'W', 'B']
Down Face:['Y', 'G', 'Y', 'G'],['R'],['L inverse', 'R inverse', 'L'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'R', 'W'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['B', 'W', 'B', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'G', 'Y', 'G']
Up Face: ['Y', 'B', 'Y', 'B']
Down Face:['W', 'G', 'W', 'G'],['L', 'L', 'R'],['L inverse', 'R inverse', 'L inverse'],[['Y', 'O', 'B']  ['W', 'O', 'B'], ['B', 'R', 'W'], ['W', 'O', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['G', 'Y', 'G', 'Y'],['L'],['L inverse', 'R inverse', 'R'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'B', 'W', 'B']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['G', 'Y', 'G', 'Y']
Up Face: ['B', 'Y', 'B', 'Y']
Down Face:['G', 'W', 'G', 'W'],['L', 'R', 'R'],['L inverse', 'R inverse', 'R inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['Y', 'R', 'B'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['Y', 'R', 'G'], ['W', 'R', 'G']]
Initial State:
Front Face: ['O', 'O', 'W', 'W']
Left Face: ['Y', 'Y', 'O', 'O']
Right Face: ['W', 'W', 'R', 'R']
Back Face: ['R', 'R', 'Y', 'Y']
Up Face: ['B', 'B', 'B', 'B']
Down Face:['G', 'G', 'G', 'G'],['L', 'R', 'B'],['L inverse', 'R inverse', 'U'],[['B', 'Y', 'O']  ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'W'], ['B', 'Y', 'R'], ['G', 'O', 'Y'], ['B', 'W', 'R'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['R', 'R', 'W', 'W']
Left Face: ['W', 'W', 'O', 'O']
Right Face: ['Y', 'Y', 'R', 'R']
Back Face: ['O', 'O', 'Y', 'Y']
Up Face: ['B', 'B', 'B', 'B']
Down Face:['G', 'G', 'G', 'G'],['L', 'R', 'B inverse'],['L inverse', 'R inverse', 'U inverse'],[['B', 'W', 'R']  ['G', 'O', 'W'], ['B', 'Y', 'R'], ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'Y'], ['B', 'Y', 'O'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['W', 'W', 'O', 'O']
Left Face: ['O', 'O', 'Y', 'Y']
Right Face: ['R', 'R', 'W', 'W']
Back Face: ['Y', 'Y', 'R', 'R']
Up Face: ['B', 'B', 'B', 'B']
Down Face:['G', 'G', 'G', 'G'],['L', 'R', 'F'],['L inverse', 'R inverse', 'D'],[['B', 'O', 'W']  ['G', 'Y', 'O'], ['B', 'R', 'W'], ['G', 'Y', 'O'], ['B', 'O', 'Y'], ['G', 'Y', 'R'], ['B', 'R', 'Y'], ['G', 'W', 'R']]
Initial State:
Front Face: ['W', 'W', 'W', 'W']
Left Face: ['O', 'B', 'O', 'B']
Right Face: ['G', 'R', 'G', 'R']
Back Face: ['Y', 'Y', 'Y', 'Y']
Up Face: ['B', 'B', 'R', 'R']
Down Face:['O', 'O', 'G', 'G'],['L', 'R', 'U inverse'],['L inverse', 'R inverse', 'F'],[['R', 'B', 'W']  ['O', 'B', 'W'], ['R', 'G', 'W'], ['O', 'B', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['W', 'W', 'W', 'W']
Left Face: ['O', 'G', 'O', 'G']
Right Face: ['B', 'R', 'B', 'R']
Back Face: ['Y', 'Y', 'Y', 'Y']
Up Face: ['B', 'B', 'O', 'O']
Down Face:['R', 'R', 'G', 'G'],['L', 'R', 'U'],['L inverse', 'R inverse', 'F inverse'],[['O', 'G', 'W']  ['R', 'G', 'W'], ['O', 'B', 'W'], ['R', 'G', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['W', 'W', 'W', 'W']
Left Face: ['B', 'O', 'B', 'O']
Right Face: ['R', 'G', 'R', 'G']
Back Face: ['Y', 'Y', 'Y', 'Y']
Up Face: ['R', 'R', 'B', 'B']
Down Face:['G', 'G', 'O', 'O'],['B inverse', 'L', 'R'],['L inverse', 'R inverse', 'B'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['B', 'R', 'W'], ['G', 'O', 'W'], ['R', 'B', 'Y'], ['O', 'B', 'Y'], ['R', 'G', 'Y'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['W', 'W', 'W', 'W']
Left Face: ['G', 'O', 'G', 'O']
Right Face: ['R', 'B', 'R', 'B']
Back Face: ['Y', 'Y', 'Y', 'Y']
Up Face: ['O', 'O', 'B', 'B']
Down Face:['G', 'G', 'R', 'R'],['L', 'R', 'D'],['L inverse', 'R inverse', 'B inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['B', 'R', 'W'], ['G', 'O', 'W'], ['O', 'G', 'Y'], ['R', 'G', 'Y'], ['O', 'B', 'Y'], ['R', 'B', 'Y']]
Initial State:
Front Face: ['G', 'O', 'G', 'G']
Left Face: ['Y', 'O', 'B', 'O']
Right Face: ['W', 'G', 'R', 'R']
Back Face: ['R', 'B', 'B', 'W']
Up Face: ['O', 'W', 'W', 'B']
Down Face:['Y', 'Y', 'R', 'Y'],['L inverse', 'U inverse', 'L'],['L inverse', 'U', 'L'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'W', 'O'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'B', 'W'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'O', 'B', 'G']
Left Face: ['O', 'B', 'O', 'Y']
Right Face: ['W', 'G', 'R', 'R']
Back Face: ['R', 'G', 'B', 'G']
Up Face: ['Y', 'W', 'R', 'B']
Down Face:['O', 'Y', 'W', 'Y'],['L', 'U inverse', 'L'],['L inverse', 'U', 'L inverse'],[['R', 'B', 'W']  ['O', 'Y', 'B'], ['B', 'W', 'O'], ['O', 'Y', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['O', 'Y', 'W', 'Y']
Left Face: ['B', 'Y', 'O', 'O']
Right Face: ['R', 'W', 'R', 'G']
Back Face: ['B', 'R', 'W', 'Y']
Up Face: ['W', 'O', 'B', 'G']
Down Face:['G', 'B', 'G', 'R'],['L', 'B', 'R inverse'],['L inverse', 'U', 'R'],[['B', 'Y', 'O']  ['G', 'O', 'W'], ['G', 'R', 'Y'], ['G', 'O', 'W'], ['W', 'B', 'R'], ['G', 'O', 'Y'], ['O', 'W', 'B'], ['R', 'G', 'W']]
Initial State:
Front Face: ['O', 'W', 'W', 'B']
Left Face: ['B', 'Y', 'O', 'O']
Right Face: ['G', 'R', 'W', 'R']
Back Face: ['Y', 'R', 'Y', 'Y']
Up Face: ['W', 'B', 'B', 'R']
Down Face:['G', 'O', 'G', 'G'],['R', 'U inverse', 'L'],['L inverse', 'U', 'R inverse'],[['B', 'Y', 'O']  ['G', 'O', 'W'], ['R', 'G', 'W'], ['G', 'O', 'W'], ['W', 'B', 'R'], ['G', 'O', 'Y'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['B', 'Y', 'W', 'G']
Left Face: ['R', 'R', 'O', 'O']
Right Face: ['O', 'O', 'R', 'R']
Back Face: ['W', 'G', 'B', 'Y']
Up Face: ['W', 'B', 'W', 'B']
Down Face:['G', 'Y', 'G', 'Y'],['U', 'U', 'L'],['L inverse', 'U', 'U'],[['W', 'R', 'B']  ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'Y'], ['B', 'O', 'W'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['G', 'Y', 'G', 'Y'],['L'],['L inverse', 'U', 'U inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['O', 'O', 'O', 'O']
Left Face: ['B', 'Y', 'B', 'Y']
Right Face: ['W', 'G', 'W', 'G']
Back Face: ['R', 'R', 'R', 'R']
Up Face: ['W', 'W', 'B', 'B']
Down Face:['G', 'G', 'Y', 'Y'],['L', 'R', 'F', 'B', 'R inverse'],['L inverse', 'U', 'D'],[['B', 'Y', 'O']  ['G', 'Y', 'O'], ['B', 'W', 'O'], ['G', 'Y', 'O'], ['W', 'B', 'R'], ['Y', 'B', 'R'], ['W', 'G', 'R'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['O', 'G', 'O', 'W']
Left Face: ['B', 'B', 'O', 'B']
Right Face: ['Y', 'G', 'G', 'R']
Back Face: ['R', 'R', 'B', 'Y']
Up Face: ['W', 'W', 'W', 'R']
Down Face:['Y', 'O', 'G', 'Y'],['F inverse', 'U inverse', 'L'],['L inverse', 'U', 'F'],[['W', 'B', 'O']  ['Y', 'B', 'O'], ['R', 'Y', 'G'], ['Y', 'B', 'O'], ['W', 'B', 'R'], ['G', 'O', 'Y'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'O', 'G', 'O']
Left Face: ['B', 'G', 'O', 'Y']
Right Face: ['B', 'G', 'B', 'R']
Back Face: ['R', 'R', 'B', 'Y']
Up Face: ['W', 'W', 'O', 'Y']
Down Face:['R', 'W', 'G', 'Y'],['F', 'U inverse', 'L'],['L inverse', 'U', 'F inverse'],[['O', 'G', 'W']  ['R', 'Y', 'G'], ['Y', 'B', 'O'], ['R', 'Y', 'G'], ['W', 'B', 'R'], ['G', 'O', 'Y'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['O', 'O', 'W', 'G']
Left Face: ['W', 'Y', 'W', 'O']
Right Face: ['W', 'Y', 'R', 'G']
Back Face: ['B', 'R', 'Y', 'R']
Up Face: ['G', 'R', 'B', 'B']
Down Face:['G', 'Y', 'B', 'O'],['B inverse', 'U inverse', 'L'],['L inverse', 'U', 'B'],[['B', 'Y', 'O']  ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'W'], ['G', 'W', 'R'], ['B', 'W', 'R'], ['R', 'Y', 'B'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['O', 'O', 'W', 'G']
Left Face: ['G', 'Y', 'Y', 'O']
Right Face: ['W', 'W', 'R', 'W']
Back Face: ['R', 'Y', 'R', 'B']
Up Face: ['O', 'B', 'B', 'B']
Down Face:['G', 'Y', 'R', 'G'],['B', 'U inverse', 'L'],['L inverse', 'U', 'B inverse'],[['B', 'Y', 'O']  ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'W'], ['O', 'G', 'Y'], ['R', 'Y', 'B'], ['B', 'W', 'R'], ['G', 'W', 'R']]
Initial State:
Front Face: ['G', 'R', 'G', 'G']
Left Face: ['G', 'O', 'W', 'O']
Right Face: ['B', 'Y', 'R', 'R']
Back Face: ['O', 'W', 'B', 'B']
Up Face: ['R', 'B', 'W', 'W']
